motor_front,motor_back,pitch_filter,pitch_raw
538, 462, 2.233279, 1.401326
538, 462, 2.029687, 1.075805
540, 460, 1.840952, 1.055725
539, 461, 1.657873, 1.148038
540, 460, 1.462702, 0.836869
541, 459, 1.262591, 0.493124
541, 459, 1.093472, 0.499744
540, 460, 0.925372, 0.380049
542, 458, 0.720186, 0.442501
543, 457, 0.534035, 0.025292
541, 459, 0.348432, 0.103610
542, 458, 0.195651, -0.516670
541, 459, 0.061828, -0.420114
541, 459, -0.079466, -0.335740
541, 459, -0.244232, 0.243701
541, 459, -0.378764, -0.142346
545, 455, -0.529589, -1.260432
545, 455, -0.680017, -1.902831
548, 452, -0.842693, -2.429535
554, 446, -1.043784, -1.405844
559, 441, -1.214504, -1.406855
563, 437, -1.375953, -1.993406
568, 432, -1.546446, -2.188179
573, 427, -1.719936, -2.120321
575, 425, -1.890115, -1.933575
575, 425, -2.049478, -1.871727
574, 426, -2.215724, -2.765166
572, 428, -2.373110, -2.953037
569, 431, -2.514945, -2.975148
564, 436, -2.632743, -2.745387
560, 440, -2.725691, -2.415505
558, 442, -2.809779, -2.547223
552, 448, -2.869543, -2.178212
553, 447, -2.926683, -2.224491
552, 448, -2.977367, -2.020056
554, 446, -3.026369, -1.853820
557, 443, -3.086145, -2.049441
559, 441, -3.149795, -2.161832
563, 437, -3.229418, -2.513646
568, 432, -3.333112, -3.312068
567, 433, -3.444680, -3.991943
567, 433, -3.589216, -5.869118
568, 432, -3.738210, -6.502753
569, 431, -3.888608, -6.638042
569, 431, -4.022780, -6.282727
569, 431, -4.136007, -5.469927
571, 429, -4.234677, -4.747626
572, 428, -4.324921, -4.506685
571, 429, -4.408329, -4.424439
571, 429, -4.483573, -4.133823
571, 429, -4.553778, -4.145400
570, 430, -4.613043, -3.893293
567, 433, -4.670075, -4.301560
568, 432, -4.724792, -4.254166
566, 434, -4.770910, -4.187580
566, 434, -4.820834, -4.515293
566, 434, -4.869570, -4.573277
567, 433, -4.925656, -5.008937
568, 432, -4.990704, -5.279237
572, 428, -5.060211, -5.249449
575, 425, -5.137560, -5.371252
579, 421, -5.228358, -5.601540
582, 418, -5.322666, -5.576977
584, 416, -5.421031, -5.759480
588, 412, -5.531753, -6.023700
590, 410, -5.656024, -6.703496
592, 408, -5.789888, -7.179228
592, 408, -5.921165, -7.455342
592, 408, -6.048962, -7.599886
591, 409, -6.170124, -7.722720
588, 412, -6.268865, -7.185365
588, 412, -6.350127, -6.657040
588, 412, -6.406173, -5.647176
586, 414, -6.452802, -5.491229
586, 414, -6.499546, -5.490628
586, 414, -6.540901, -5.373485
588, 412, -6.578914, -5.088152
590, 410, -6.624825, -5.328626
591, 409, -6.688396, -6.059211
594, 406, -6.769983, -6.557615
594, 406, -6.857722, -7.367974
594, 406, -6.956513, -8.090029
594, 406, -7.066367, -8.892257
597, 403, -7.178661, -8.836863
596, 404, -7.281061, -8.716770
597, 403, -7.373289, -8.346899
599, 401, -7.458415, -7.854652
604, 396, -7.537677, -7.090841
605, 395, -7.610559, -6.911430
607, 393, -7.688517, -6.856772
608, 392, -7.766868, -7.032472
611, 389, -7.852631, -7.147851
610, 390, -7.946406, -7.925456
610, 390, -8.041757, -8.255813
609, 391, -8.135549, -8.611948
607, 393, -8.232998, -9.218084
607, 393, -8.329986, -9.549563
605, 395, -8.415083, -9.442277
604, 396, -8.490796, -9.154856
604, 396, -8.555200, -8.871105
605, 395, -8.614811, -8.676296
607, 393, -8.678652, -8.717650
605, 395, -8.737245, -8.864697
607, 393, -8.797816, -8.791233
610, 390, -8.858609, -8.594703
612, 388, -8.917988, -8.407829
613, 387, -8.977498, -8.374114
614, 386, -9.040541, -8.513875
617, 383, -9.108685, -8.608343
616, 384, -9.182132, -8.923837
616, 384, -9.256286, -9.344621
615, 385, -9.331100, -9.755282
614, 386, -9.405530, -10.104358
614, 386, -9.476390, -9.956388
614, 386, -9.540999, -9.857089
615, 385, -9.604600, -9.827523
614, 386, -9.666029, -9.941794
614, 386, -9.728903, -10.212637
614, 386, -9.794252, -10.416192
617, 383, -9.864174, -10.416603
619, 381, -9.935280, -10.387310
622, 378, -10.009315, -10.357479
624, 376, -10.079806, -9.932986
626, 374, -10.145569, -9.616834
630, 370, -10.215338, -9.477476
631, 369, -10.290951, -9.724167
633, 367, -10.374630, -10.099115
632, 368, -10.467358, -10.896518
631, 369, -10.562964, -11.405968
630, 370, -10.655313, -11.597888
630, 370, -10.742692, -11.660316
630, 370, -10.824162, -11.514013
628, 372, -10.882533, -10.724848
627, 373, -10.929165, -10.527585
624, 376, -10.960022, -10.264336
621, 379, -10.977584, -9.970295
619, 381, -10.995181, -10.301584
617, 383, -11.013391, -10.750391
619, 381, -11.036428, -10.841012
620, 380, -11.074843, -11.433564
619, 381, -11.109976, -11.525149
622, 378, -11.148090, -11.380768
620, 380, -11.182526, -11.465252
623, 377, -11.218057, -11.212275
627, 373, -11.260487, -11.108823
633, 367, -11.311252, -10.865174
635, 365, -11.370850, -10.975614
641, 359, -11.458214, -11.684582
645, 355, -11.562396, -12.222741
648, 352, -11.682589, -12.793917
654, 346, -11.814753, -13.027203
654, 346, -11.944305, -13.169863
654, 346, -12.072591, -13.369817
652, 348, -12.193090, -13.481277
654, 346, -12.310098, -13.438677
650, 350, -12.417127, -13.756672
646, 354, -12.505293, -13.722627
642, 358, -12.580559, -13.663351
641, 359, -12.639021, -13.220121
639, 361, -12.683078, -12.886572
637, 363, -12.701270, -12.055437
635, 365, -12.704313, -11.653997
637, 363, -12.709753, -11.490829
640, 360, -12.756026, -13.061173
644, 356, -12.820933, -13.530833
646, 354, -12.885704, -13.364839
649, 351, -12.950459, -12.888498
655, 345, -13.045938, -12.916386
660, 340, -13.149839, -12.843368
664, 336, -13.244383, -12.561258
670, 330, -13.381821, -12.865089
673, 327, -13.526491, -14.037456
672, 328, -13.661352, -14.473259
675, 325, -13.814460, -15.339391
677, 323, -13.975386, -15.677275
684, 316, -14.168612, -15.382808
680, 320, -14.345919, -15.049326
690, 310, -14.552291, -15.093908
691, 309, -14.706199, -15.588578
690, 310, -14.857011, -15.305675
691, 309, -14.995976, -15.143265
691, 309, -15.112360, -14.793983
690, 310, -15.224530, -15.178772
688, 312, -15.330606, -15.413469
684, 316, -15.414244, -15.043250
681, 319, -15.497691, -15.682450
678, 322, -15.565866, -15.481675
675, 325, -15.624916, -15.646124
670, 330, -15.675804, -16.010517
667, 333, -15.721663, -16.404842
664, 336, -15.755702, -16.260214
660, 340, -15.775322, -16.213427
659, 341, -15.795298, -16.411091
658, 342, -15.812417, -16.608259
656, 344, -15.835779, -17.284319
658, 342, -15.843577, -16.333855
657, 343, -15.851467, -16.426174
654, 346, -15.847556, -16.288752
652, 348, -15.846245, -16.690460
649, 351, -15.849745, -17.401123
644, 356, -15.832120, -17.023781
640, 360, -15.802529, -16.985468
633, 367, -15.743772, -16.421762
626, 374, -15.666454, -16.254307
619, 381, -15.571123, -16.208252
613, 387, -15.472365, -16.584221
608, 392, -15.350052, -16.400457
602, 398, -15.214202, -15.975218
592, 408, -15.053532, -15.632766
584, 416, -14.872339, -15.457964
575, 425, -14.680523, -15.608905
565, 435, -14.465952, -15.496374
557, 443, -14.233221, -15.249957
548, 452, -13.977391, -14.922083
543, 457, -13.716226, -14.642323
537, 463, -13.446362, -14.398511
529, 471, -13.157341, -13.924644
526, 474, -12.864434, -13.397590
522, 478, -12.556438, -12.574724
519, 481, -12.249302, -12.142075
520, 480, -11.945979, -11.486561
519, 481, -11.648960, -11.207611
519, 481, -11.368608, -11.325694
520, 480, -11.112109, -11.801299
518, 482, -10.878654, -12.624605
518, 482, -10.661060, -12.889760
516, 484, -10.447932, -12.902807
517, 483, -10.234395, -12.271515
518, 482, -10.017050, -11.452157
514, 486, -9.797869, -11.187986
516, 484, -9.591774, -10.953788
517, 483, -9.376676, -9.934834
515, 485, -9.150904, -9.236683
516, 484, -8.920578, -8.352330
514, 486, -8.685262, -7.851894
512, 488, -8.452147, -7.664344
511, 489, -8.214772, -6.940782
506, 494, -7.975054, -6.980159
503, 497, -7.747175, -7.469832
497, 503, -7.521296, -7.890347
492, 508, -7.293384, -7.868320
486, 514, -7.045918, -7.178363
481, 519, -6.791641, -6.991620
478, 522, -6.535908, -6.733706
475, 525, -6.276054, -6.300038
475, 525, -6.018722, -5.691777
476, 524, -5.747108, -4.262835
476, 524, -5.487537, -4.180627
477, 523, -5.233449, -4.406030
477, 523, -5.005861, -4.561808
474, 526, -4.789917, -4.870204
471, 529, -4.589884, -5.670276
468, 532, -4.389244, -5.622649
464, 536, -4.189674, -5.598728
461, 539, -3.982288, -5.252110
458, 542, -3.759986, -4.482964
455, 545, -3.518272, -3.434009
452, 548, -3.271152, -2.920855
449, 551, -3.018873, -2.479447
446, 554, -2.766180, -2.254936
444, 556, -2.513162, -1.988235
439, 561, -2.258704, -1.879742
435, 565, -2.001044, -1.735672
431, 569, -1.740812, -1.600145
429, 571, -1.480126, -1.158533
428, 572, -1.226032, -1.067162
424, 576, -0.974309, -1.098915
423, 577, -0.718887, -0.532070
422, 578, -0.466597, -0.055868
421, 579, -0.218838, 0.058163
419, 581, 0.017680, -0.320183
419, 581, 0.242306, -0.305177
414, 586, 0.459911, -0.866933
412, 588, 0.673349, -0.860594
410, 590, 0.882013, -0.926287
408, 592, 1.087851, -0.820175
402, 598, 1.300011, -0.710732
401, 599, 1.530588, 0.484441
399, 601, 1.767190, 1.041517
396, 604, 2.011393, 1.640528
394, 606, 2.260022, 2.135936
393, 607, 2.507096, 2.630328
390, 610, 2.762752, 3.088266
388, 612, 3.010507, 3.190681
386, 614, 3.249177, 2.868772
384, 616, 3.476273, 2.642550
378, 622, 3.712095, 2.884995
378, 622, 3.946170, 3.318301
377, 623, 4.174678, 3.392043
377, 623, 4.398674, 3.668164
375, 625, 4.626864, 3.970161
373, 627, 4.854421, 4.425496
373, 627, 5.088077, 5.340344
373, 627, 5.319288, 5.773672
374, 626, 5.544676, 6.225236
373, 627, 5.774820, 6.838618
371, 629, 6.007340, 7.280936
368, 632, 6.247628, 7.730624
364, 636, 6.490053, 7.856011
361, 639, 6.730064, 7.827384
357, 643, 6.969831, 7.894919
352, 648, 7.211104, 7.940141
348, 652, 7.454711, 7.908164
343, 657, 7.695486, 7.646252
339, 661, 7.932427, 7.474957
336, 664, 8.160431, 7.158289
334, 666, 8.388303, 7.387402
333, 667, 8.623484, 8.219363
333, 667, 8.859396, 8.797856
333, 667, 9.090008, 9.112301
332, 668, 9.313984, 9.291289
334, 666, 9.512152, 8.843739
337, 663, 9.683522, 8.176144
336, 664, 9.842851, 7.956932
337, 663, 10.002783, 8.526087
337, 663, 10.171277, 9.369893
338, 662, 10.338808, 9.930128
337, 663, 10.506007, 10.232001
337, 663, 10.659698, 9.816920
332, 668, 10.824218, 10.061293
331, 669, 10.993865, 10.520681
330, 670, 11.177726, 11.474702
327, 673, 11.374568, 12.145442
323, 677, 11.574082, 12.277604
322, 678, 11.752622, 11.536895
317, 683, 11.928163, 11.177313
316, 684, 12.106598, 11.612520
317, 683, 12.292925, 12.416748
314, 686, 12.483854, 12.687741
312, 688, 12.663778, 12.355999
311, 689, 12.871973, 12.186532
313, 687, 13.064787, 11.913796
311, 689, 13.244802, 11.674606
306, 694, 13.406732, 12.135116
308, 692, 13.588640, 13.064267
305, 695, 13.786302, 13.666317
304, 696, 13.949686, 13.683965
303, 697, 14.121190, 14.346366
305, 695, 14.298621, 15.219280
302, 698, 14.481980, 15.590456
303, 697, 14.647232, 15.240561
300, 700, 14.807964, 15.077184
299, 701, 14.967305, 15.144374
297, 703, 15.150798, 15.539857
291, 709, 15.339244, 15.043968
287, 713, 15.543325, 15.609045
283, 717, 15.754991, 15.901575
278, 722, 15.971251, 15.988463
278, 722, 16.180134, 16.013451
276, 724, 16.385899, 16.162102
274, 726, 16.584240, 15.938845
274, 726, 16.776907, 16.096802
274, 726, 16.957829, 16.076185
273, 727, 17.134529, 16.302443
273, 727, 17.315716, 17.027710
275, 725, 17.477406, 16.710344
274, 726, 17.648169, 17.563307
273, 727, 17.807940, 17.257933
274, 726, 17.966087, 17.711658
271, 729, 18.135931, 18.242329
270, 730, 18.285360, 17.434181
266, 734, 18.462147, 18.603285
267, 733, 18.624075, 18.574694
267, 733, 18.780724, 18.521860
265, 735, 18.939699, 18.816973
264, 736, 19.085970, 18.401611
262, 738, 19.249731, 19.391905
260, 740, 19.400522, 18.873383
258, 742, 19.563883, 19.522385
257, 743, 19.731005, 19.619881
257, 743, 19.869055, 18.861591
255, 745, 20.013119, 19.298468
255, 745, 20.159245, 19.672684
254, 746, 20.297253, 19.541573
253, 747, 20.442829, 20.217279
252, 748, 20.593924, 20.652308
251, 749, 20.732765, 20.337475
251, 749, 20.875217, 20.810793
249, 751, 21.011303, 20.652163
249, 751, 21.148275, 21.076378
251, 749, 21.272921, 20.985043
253, 747, 21.376358, 20.570290
251, 749, 21.486027, 20.917744
247, 753, 21.616995, 21.733959
245, 755, 21.723864, 20.388227
240, 760, 21.851746, 20.977816
235, 765, 22.001486, 21.681608
232, 768, 22.156040, 21.752401
231, 769, 22.309160, 21.927013
231, 769, 22.468939, 22.575516
233, 767, 22.601200, 22.150164
232, 768, 22.739435, 22.455944
226, 774, 22.886677, 22.290714
221, 779, 23.041758, 22.249369
218, 782, 23.220119, 23.414444
220, 780, 23.394199, 23.932585
222, 778, 23.548733, 23.790283
224, 776, 23.681572, 23.429184
225, 775, 23.809238, 23.720890
224, 776, 23.929440, 23.449999
222, 778, 24.033096, 22.693611
217, 783, 24.144865, 22.497366
214, 786, 24.272331, 22.936628
212, 788, 24.400162, 23.102140
209, 791, 24.534460, 23.223017
209, 791, 24.667624, 23.440336
205, 795, 24.810318, 23.910189
203, 797, 24.968414, 24.571918
200, 800, 25.134752, 24.956354
205, 795, 25.284883, 25.288635
208, 792, 25.431669, 26.166073
207, 793, 25.578983, 26.287132
204, 796, 25.720783, 26.016262
205, 795, 25.851999, 25.918381
207, 793, 25.971128, 25.909502
207, 793, 26.095388, 26.552711
203, 797, 26.230104, 26.812937
200, 800, 26.371748, 27.000683
200, 800, 26.503065, 26.894087
200, 800, 26.621275, 26.544849
200, 800, 26.734274, 26.578932
192, 808, 26.867058, 26.550121
191, 809, 26.990662, 26.240557
195, 805, 27.093512, 26.103743
195, 805, 27.190208, 26.071293
190, 810, 27.313253, 26.989178
188, 812, 27.444496, 27.346472
194, 806, 27.553162, 27.554825
196, 804, 27.647526, 27.403021
190, 810, 27.749279, 27.112976
191, 809, 27.843067, 27.036419
195, 805, 27.925083, 27.414909
193, 807, 28.020082, 27.990952
190, 810, 28.124229, 28.175070
193, 807, 28.207464, 27.923304
194, 806, 28.280378, 27.717098
191, 809, 28.360586, 27.771814
190, 810, 28.440689, 27.920355
192, 808, 28.508675, 27.818745
193, 807, 28.571333, 27.764261
191, 809, 28.637550, 27.964348
190, 810, 28.709425, 28.241953
192, 808, 28.773209, 28.277872
193, 807, 28.831896, 28.365507
190, 810, 28.901423, 28.693892
189, 811, 28.979897, 29.012093
191, 809, 29.047958, 29.092150
186, 814, 29.127295, 28.982334
180, 820, 29.223444, 29.084833
186, 814, 29.296595, 29.086315
185, 815, 29.370975, 29.249374
180, 820, 29.468622, 29.779352
182, 818, 29.556751, 29.986322
189, 811, 29.618769, 29.984526
187, 813, 29.678499, 29.582861
189, 811, 29.715645, 29.070591
193, 807, 29.726635, 28.552383
190, 810, 29.745291, 28.449955
191, 809, 29.763121, 28.489849
195, 805, 29.783001, 29.301304
197, 803, 29.799929, 29.583677
198, 802, 29.818617, 29.949049
199, 801, 29.833263, 29.930397
201, 799, 29.836369, 29.729197
203, 797, 29.825302, 29.539082
203, 797, 29.815937, 29.675131
209, 791, 29.794868, 29.884817
216, 784, 29.748543, 29.827358
221, 779, 29.688745, 29.644670
220, 780, 29.632069, 29.586439
226, 774, 29.561626, 29.716986
233, 767, 29.470240, 29.649700
235, 765, 29.385267, 30.086283
231, 769, 29.323875, 30.438280
231, 769, 29.276144, 30.995232
234, 766, 29.227161, 31.293491
235, 765, 29.163332, 30.618784
231, 769, 29.074120, 29.270365
227, 773, 29.005749, 29.476334
222, 778, 28.957150, 29.240208
224, 776, 28.904110, 28.967142
228, 772, 28.852766, 29.033524
225, 775, 28.797567, 28.271521
220, 780, 28.716661, 25.972013
215, 785, 28.652851, 25.824642
214, 786, 28.611418, 26.517347
214, 786, 28.603348, 28.226828
217, 783, 28.596254, 28.712044
220, 780, 28.586388, 29.010942
220, 780, 28.571207, 28.720953
220, 780, 28.549122, 28.399813
219, 781, 28.511732, 27.473930
224, 776, 28.465099, 27.544468
227, 773, 28.408674, 27.430845
226, 774, 28.357864, 27.389786
221, 779, 28.325447, 27.472570
223, 777, 28.295591, 27.794344
230, 770, 28.250969, 28.077490
231, 769, 28.214853, 28.636082
226, 774, 28.188282, 28.162018
223, 777, 28.160013, 27.470615
223, 777, 28.127142, 27.327963
230, 770, 28.086695, 27.783310
232, 768, 28.052006, 28.392178
231, 769, 28.011797, 27.979200
231, 769, 27.968254, 27.687881
237, 763, 27.901768, 27.505625
247, 753, 27.810188, 27.567053
258, 742, 27.682407, 27.201618
263, 737, 27.544128, 27.256433
262, 738, 27.408598, 26.865465
263, 737, 27.248016, 25.404881
267, 733, 27.087961, 25.622234
269, 731, 26.949219, 26.690825
272, 728, 26.827320, 27.762335
274, 726, 26.709209, 27.971802
274, 726, 26.610207, 28.648476
275, 725, 26.506607, 28.301786
278, 722, 26.386688, 27.603502
285, 715, 26.268297, 28.432554
287, 713, 26.144005, 28.303566
288, 712, 25.989382, 26.415770
289, 711, 25.807787, 24.848011
290, 710, 25.613428, 23.977341
290, 710, 25.437574, 24.362511
291, 709, 25.274250, 24.681553
291, 709, 25.118484, 24.591991
295, 705, 24.950191, 24.205709
299, 701, 24.767872, 23.604263
302, 698, 24.600073, 24.498924
308, 692, 24.411106, 24.106773
317, 683, 24.204504, 24.133289
330, 670, 23.976501, 24.520355
341, 659, 23.716717, 24.325897
356, 644, 23.431110, 24.736313
369, 631, 23.104046, 24.032351
376, 624, 22.761757, 23.426779
383, 617, 22.347578, 19.946716
387, 613, 21.923954, 19.086504
385, 615, 21.520149, 18.696749
377, 623, 21.184223, 19.661364
373, 627, 20.886946, 20.107145
372, 628, 20.623177, 20.968290
372, 628, 20.378391, 21.128563
364, 636, 20.174362, 21.290464
361, 639, 19.995407, 21.444469
