motor_front,motor_back,pitch_filter,gyro
492, 508, 1.172774, 2.034730
490, 510, 1.165826, 2.523026
492, 508, 1.157068, 2.004212
492, 508, 1.150041, 2.248360
492, 508, 1.141990, 2.034730
495, 505, 1.130520, 1.302286
500, 500, 1.114164, 0.081545
501, 499, 1.098118, -0.284677
503, 497, 1.082938, -0.772973
503, 497, 1.067335, -0.772973
504, 496, 1.048192, -1.017121
503, 497, 1.025799, -0.956084
502, 498, 1.001568, -0.681417
501, 499, 0.972658, -0.437269
505, 495, 0.936618, -1.474899
505, 495, 0.901020, -1.352825
501, 499, 0.872350, -0.406751
503, 497, 0.843597, -0.864528
500, 500, 0.825380, -0.132084
501, 499, 0.807582, -0.406751
504, 496, 0.785742, -1.139195
500, 500, 0.773923, 0.203619
500, 500, 0.758468, -0.040529
508, 492, 0.729430, -2.115787
494, 506, 0.722874, 1.729545
502, 498, 0.701206, -0.742454
498, 502, 0.684825, 0.569842
494, 506, 0.674005, 1.699026
500, 500, 0.646648, -0.010010
480, 520, 0.648205, 5.239173
492, 508, 0.631412, 2.004212
488, 512, 0.622023, 3.224952
488, 512, 0.619587, 3.102878
488, 512, 0.635805, 3.072359
500, 500, 0.645439, 0.203619
499, 501, 0.665325, 0.447768
501, 499, 0.681199, -0.467788
500, 500, 0.695949, 0.142582
505, 495, 0.694232, -1.474899
513, 487, 0.670725, -3.275491
514, 486, 0.651170, -3.672231
518, 482, 0.631151, -4.618305
517, 483, 0.611911, -4.282602
512, 488, 0.590873, -3.122898
503, 497, 0.548788, -0.803491
497, 503, 0.506109, 0.966582
494, 506, 0.464352, 1.515915
496, 504, 0.424972, 1.119175
498, 502, 0.391886, 0.539323
500, 500, 0.375422, 0.142582
501, 499, 0.360373, -0.376232
500, 500, 0.349520, 0.051027
497, 503, 0.342956, 0.844508
500, 500, 0.330780, 0.234138
501, 499, 0.317710, -0.437269
501, 499, 0.309179, -0.376232
506, 494, 0.297124, -1.688528
506, 494, 0.289292, -1.658010
509, 491, 0.280254, -2.298898
511, 489, 0.269919, -2.878750
512, 488, 0.258330, -3.153417
512, 488, 0.245851, -3.153417
510, 490, 0.234006, -2.573565
505, 495, 0.226773, -1.383343
504, 496, 0.212705, -1.047639
498, 502, 0.205840, 0.722434
498, 502, 0.197556, 0.691916
497, 503, 0.190778, 0.997101
499, 501, 0.183500, 0.447768
496, 504, 0.185268, 1.241249
497, 503, 0.188486, 0.752953
496, 504, 0.194571, 1.241249
496, 504, 0.197494, 1.180212
497, 503, 0.197832, 0.905545
495, 505, 0.201053, 1.485397
496, 504, 0.200656, 1.210730
496, 504, 0.200548, 1.119175
496, 504, 0.198149, 1.027619
497, 503, 0.194486, 0.752953
500, 500, 0.189664, 0.142582
503, 497, 0.182622, -0.803491
505, 495, 0.176255, -1.322306
506, 494, 0.169432, -1.596973
506, 494, 0.161794, -1.688528
506, 494, 0.152502, -1.596973
504, 496, 0.136571, -1.078158
503, 497, 0.118647, -0.895047
503, 497, 0.100642, -0.772973
502, 498, 0.084683, -0.681417
503, 497, 0.070842, -0.864528
501, 499, 0.066054, -0.345714
502, 498, 0.060327, -0.742454
500, 500, 0.059799, 0.203619
500, 500, 0.059624, 0.173101
500, 500, 0.058212, -0.162603
501, 499, 0.057413, -0.406751
500, 500, 0.058503, -0.162603
499, 501, 0.059147, 0.295175
497, 503, 0.058756, 0.783471
494, 506, 0.060328, 1.576952
494, 506, 0.060386, 1.637989
494, 506, 0.061762, 1.576952
496, 504, 0.064194, 1.210730
498, 502, 0.064855, 0.539323
498, 502, 0.067255, 0.691916
498, 502, 0.068671, 0.600360
500, 500, 0.061427, -0.162603
500, 500, 0.055898, 0.173101
499, 501, 0.050919, 0.386731
498, 502, 0.052891, 0.508805
499, 501, 0.053723, 0.417249
494, 506, 0.061118, 1.576952
494, 506, 0.066164, 1.576952
492, 508, 0.066677, 2.126286
488, 512, 0.072497, 3.011322
487, 513, 0.078506, 3.316508
486, 514, 0.086962, 3.713248
483, 517, 0.101003, 4.323618
479, 521, 0.122022, 5.269692
478, 522, 0.146824, 5.666432
476, 524, 0.175569, 6.215765
475, 525, 0.204800, 6.398877
469, 531, 0.243123, 7.802728
465, 535, 0.287132, 8.779321
460, 540, 0.337004, 10.213691
452, 548, 0.394968, 12.014283
443, 557, 0.464142, 14.486282
430, 570, 0.544164, 17.599171
421, 579, 0.633621, 19.979614
408, 592, 0.739487, 23.092503
398, 602, 0.867391, 25.533983
387, 613, 1.016497, 28.463760
383, 617, 1.177911, 29.287760
371, 629, 1.361883, 32.431164
358, 642, 1.576449, 35.605087
354, 646, 1.787699, 36.612202
346, 654, 2.016617, 38.656940
329, 671, 2.265150, 42.990570
324, 676, 2.523403, 44.119755
319, 681, 2.789400, 45.493084
311, 689, 3.063937, 47.446270
308, 692, 3.342515, 48.178715
300, 700, 3.628057, 50.162418
289, 711, 3.922462, 52.848049
281, 719, 4.206677, 54.953823
272, 728, 4.489014, 57.212193
260, 740, 4.774280, 60.233524
254, 746, 5.058594, 61.637379
250, 750, 5.351296, 62.522411
251, 749, 5.674404, 62.339302
254, 746, 6.005445, 61.576340
263, 737, 6.334458, 59.440048
275, 725, 6.655751, 56.388195
292, 708, 6.966957, 52.237679
313, 687, 7.292741, 46.988495
333, 667, 7.603809, 41.922421
357, 643, 7.886674, 35.757683
377, 623, 8.141736, 30.874722
395, 605, 8.366382, 26.357983
407, 593, 8.560287, 23.367168
421, 579, 8.721646, 19.827021
437, 563, 8.847589, 15.920652
449, 551, 8.945080, 12.807764
463, 537, 9.018024, 9.389691
474, 526, 9.080041, 6.581988
486, 514, 9.128983, 3.621693
494, 506, 9.167610, 1.546434
503, 497, 9.189068, -0.834010
511, 489, 9.201728, -2.970305
522, 478, 9.201447, -5.503342
527, 473, 9.191089, -6.785120
532, 468, 9.179845, -8.097415
540, 460, 9.156616, -10.172673
540, 460, 9.134669, -10.203192
539, 461, 9.114830, -9.806452
537, 463, 9.086731, -9.318155
532, 468, 9.060178, -8.036378
523, 477, 9.038960, -5.808527
518, 482, 9.015577, -4.618305
513, 487, 8.995550, -3.275491
509, 491, 8.973471, -2.359935
510, 490, 8.949813, -2.604083
508, 492, 8.929993, -2.085269
512, 488, 8.907788, -3.214453
520, 480, 8.878730, -5.076083
528, 472, 8.843160, -7.242897
539, 461, 8.795412, -9.775933
555, 445, 8.726925, -13.865413
576, 424, 8.631851, -19.206154
601, 399, 8.510692, -25.309855
625, 375, 8.369891, -31.474592
654, 346, 8.196520, -38.615929
682, 318, 7.987164, -45.543629
707, 293, 7.745521, -51.860958
732, 268, 7.467465, -58.056217
756, 244, 7.149014, -64.037842
774, 226, 6.801382, -68.615616
790, 210, 6.428026, -72.644058
804, 196, 6.027047, -76.245247
817, 183, 5.602359, -79.297096
823, 177, 5.161262, -80.945091
828, 172, 4.717320, -82.226875
826, 174, 4.275269, -81.524948
813, 187, 3.851639, -78.289978
803, 197, 3.432038, -75.848503
807, 193, 2.993148, -76.886139
807, 193, 2.549351, -76.977692
788, 212, 2.141122, -72.094727
785, 215, 1.731580, -71.423317
788, 212, 1.316258, -72.186279
770, 230, 0.923173, -67.669548
773, 227, 0.509850, -68.310432
781, 219, 0.077881, -70.324654
774, 226, -0.340290, -68.524055
777, 223, -0.766855, -69.409096
789, 211, -1.208849, -72.491470
792, 208, -1.660354, -73.193398
793, 207, -2.111046, -73.315468
801, 199, -2.571151, -75.421249
807, 193, -3.041545, -76.916656
804, 196, -3.504201, -76.153694
800, 200, -3.968586, -75.085541
802, 198, -4.430219, -75.573837
798, 202, -4.890373, -74.749840
778, 222, -5.315572, -69.592209
759, 241, -5.719685, -64.800804
743, 257, -6.127716, -60.802883
704, 296, -6.495678, -51.067478
660, 340, -6.810743, -40.172371
639, 361, -7.116229, -34.801113
605, 395, -7.370874, -26.408522
572, 428, -7.571749, -18.076967
551, 449, -7.720830, -12.980376
535, 465, -7.820289, -8.829859
525, 475, -7.877533, -6.418897
518, 482, -7.898529, -4.557268
509, 491, -7.882480, -2.298898
501, 499, -7.850131, -0.406751
496, 504, -7.811002, 1.241249
488, 512, -7.760507, 3.133396
480, 520, -7.707248, 5.086581
476, 524, -7.654850, 6.185247
471, 529, -7.597061, 7.314432
466, 534, -7.535865, 8.718284
457, 543, -7.469707, 10.946136
445, 555, -7.395227, 13.906430
436, 564, -7.333148, 16.012209
427, 573, -7.262361, 18.484207
421, 579, -7.186555, 19.827021
419, 581, -7.105462, 20.406874
416, 584, -7.012338, 21.200356
410, 590, -6.908090, 22.512650
406, 594, -6.793345, 23.611317
402, 598, -6.675990, 24.526873
396, 604, -6.548102, 26.174871
394, 606, -6.420811, 26.571613
390, 610, -6.286279, 27.578722
390, 610, -6.145339, 27.639759
388, 612, -5.998500, 28.005981
379, 621, -5.837210, 30.355907
372, 628, -5.667622, 32.187016
356, 644, -5.481806, 36.062866
344, 656, -5.294306, 39.084198
331, 669, -5.092744, 42.471756
315, 685, -4.871222, 46.408642
308, 692, -4.636284, 48.148197
297, 703, -4.381618, 50.986416
278, 722, -4.086693, 55.564194
258, 742, -3.770767, 60.599747
241, 759, -3.437070, 64.933380
224, 776, -3.090249, 69.114410
210, 790, -2.724167, 72.685081
206, 794, -2.329977, 73.600639
206, 794, -1.915498, 73.692192
208, 792, -1.484677, 73.020782
216, 784, -1.043091, 71.037079
220, 780, -0.589364, 70.091003
229, 771, -0.130077, 67.954712
236, 764, 0.310520, 66.062569
242, 758, 0.726593, 64.719749
238, 762, 1.132502, 65.513237
234, 766, 1.524862, 66.703461
237, 763, 1.893871, 65.971016
241, 759, 2.246253, 64.933380
240, 760, 2.597453, 65.116493
236, 764, 2.957641, 66.032051
237, 763, 3.319508, 65.879456
254, 746, 3.685345, 61.545822
267, 733, 4.040687, 58.493973
270, 730, 4.404949, 57.731010
277, 723, 4.768161, 55.777824
294, 706, 5.109353, 51.718861
314, 686, 5.421467, 46.744347
324, 676, 5.715069, 44.241825
331, 669, 5.990734, 42.258125
334, 666, 6.256764, 41.678272
339, 661, 6.505558, 40.304939
345, 655, 6.738136, 38.870571
351, 649, 6.954030, 37.283607
359, 641, 7.160386, 35.483013
369, 631, 7.356284, 32.766869
379, 621, 7.546015, 30.447462
389, 611, 7.730251, 27.792353
402, 598, 7.922762, 24.587910
415, 585, 8.108616, 21.475021
429, 571, 8.282753, 17.995911
444, 556, 8.434543, 14.059023
457, 543, 8.566298, 10.824061
472, 528, 8.661570, 7.070284
489, 511, 8.724053, 2.919767
500, 500, 8.766541, 0.203619
512, 488, 8.785836, -3.214453
527, 473, 8.787230, -6.785120
540, 460, 8.776502, -10.081118
550, 450, 8.747371, -12.614154
563, 437, 8.702958, -15.757561
572, 428, 8.641693, -18.076967
583, 417, 8.561486, -20.976227
596, 404, 8.463709, -24.058596
609, 391, 8.345219, -27.293558
615, 385, 8.217462, -28.819483
632, 368, 8.061308, -33.153114
650, 350, 7.876051, -37.578297
665, 335, 7.671524, -41.301556
686, 314, 7.439155, -46.581257
703, 297, 7.184826, -50.823330
723, 277, 6.904492, -55.919922
744, 256, 6.595641, -61.047031
761, 239, 6.261931, -65.319618
777, 223, 5.895899, -69.317543
795, 205, 5.499835, -73.864799
814, 186, 5.070138, -78.534126
831, 169, 4.613263, -82.867760
849, 151, 4.131428, -87.292946
864, 136, 3.633409, -91.168793
874, 126, 3.129572, -93.732353
891, 109, 2.607518, -97.760796
908, 92, 2.060444, -102.124939
916, 84, 1.503297, -104.017090
914, 86, 0.928774, -103.589828
910, 90, 0.348517, -102.582718
903, 97, -0.238461, -100.782127
885, 115, -0.823742, -96.326424
863, 137, -1.400092, -90.955162
842, 158, -1.987588, -85.614426
818, 182, -2.545939, -79.541245
792, 208, -3.069232, -73.223915
765, 235, -3.550334, -66.265694
745, 255, -3.997915, -61.260658
726, 274, -4.404325, -56.682884
708, 292, -4.768534, -52.135628
697, 303, -5.096594, -49.327927
693, 307, -5.399523, -48.320812
678, 322, -5.663618, -44.536514
686, 314, -5.925724, -46.703331
670, 330, -6.171011, -42.705406
651, 349, -6.389995, -37.944519
644, 356, -6.610624, -36.113407
634, 366, -6.827264, -33.671928
628, 372, -7.045163, -32.207039
613, 387, -7.262283, -28.300669
597, 403, -7.457498, -24.455338
583, 417, -7.630476, -20.976227
571, 429, -7.781493, -17.985413
561, 439, -7.914224, -15.391338
553, 447, -8.036361, -13.346599
543, 457, -8.141152, -10.996674
534, 466, -8.228258, -8.555192
528, 472, -8.299290, -7.151341
523, 477, -8.354671, -5.991638
520, 480, -8.389747, -5.198157
511, 489, -8.405725, -2.939787
511, 489, -8.421906, -2.970305
502, 498, -8.422742, -0.742454
496, 504, -8.413696, 1.241249
483, 517, -8.393727, 4.384655
477, 523, -8.372048, 5.971618
463, 537, -8.334932, 9.328654
452, 548, -8.286793, 12.197394
439, 561, -8.222779, 15.462874
427, 573, -8.149318, 18.362133
411, 589, -8.054693, 22.482132
400, 600, -7.947405, 25.045687
388, 612, -7.820846, 28.036501
378, 622, -7.676998, 30.600056
367, 633, -7.510035, 33.346722
355, 645, -7.329669, 36.459606
343, 657, -7.129494, 39.328346
338, 662, -6.924731, 40.518570
326, 674, -6.695448, 43.723015
312, 688, -6.437205, 47.232643
293, 707, -6.158914, 51.993530
273, 727, -5.860988, 56.907009
249, 751, -5.546688, 62.858120
222, 778, -5.208681, 69.633232
190, 810, -4.845652, 77.659599
158, 842, -4.446609, 85.563896
133, 867, -4.007316, 91.881226
114, 886, -3.529967, 96.733673
103, 897, -3.028968, 99.266701
95, 905, -2.497821, 101.372482
77, 923, -1.926936, 105.797668
66, 934, -1.325885, 108.666405
70, 930, -0.727669, 107.689812
73, 927, -0.126837, 106.774261
78, 922, 0.476150, 105.523003
95, 905, 1.099786, 101.311440
109, 891, 1.712209, 97.954414
132, 868, 2.300032, 92.064331
144, 856, 2.876526, 89.012482
158, 842, 3.433168, 85.716484
168, 832, 3.965356, 83.000336
175, 825, 4.476130, 81.443893
190, 810, 4.950085, 77.507011
194, 806, 5.406418, 76.621971
212, 788, 5.833814, 72.135750
225, 775, 6.263321, 68.992340
242, 758, 6.682563, 64.719749
261, 739, 7.089691, 59.867302
279, 721, 7.486667, 55.350563
290, 710, 7.878511, 52.603901
304, 696, 8.258373, 49.185829
314, 686, 8.614397, 46.622272
324, 676, 8.949000, 44.241825
333, 667, 9.262033, 41.952938
353, 647, 9.536764, 36.886868
362, 638, 9.799589, 34.567459
380, 620, 10.038903, 30.142277
398, 602, 10.255081, 25.656057
415, 585, 10.450143, 21.383467
430, 570, 10.630226, 17.629688
444, 556, 10.802457, 14.028504
458, 542, 10.951618, 10.610432
466, 534, 11.076945, 8.596210
469, 531, 11.179483, 7.802728
475, 525, 11.259765, 6.368358
480, 520, 11.315372, 5.117099
486, 514, 11.363954, 3.713248
492, 508, 11.398155, 2.126286
511, 489, 11.394884, -2.817713
520, 480, 11.384270, -5.015046
538, 462, 11.347681, -9.562304
555, 445, 11.260904, -13.987487
567, 433, 11.172747, -16.917265
581, 419, 11.035368, -20.396374
590, 410, 10.871986, -22.685263
600, 400, 10.700276, -25.096224
610, 390, 10.508930, -27.720816
627, 373, 10.295550, -31.993410
648, 352, 10.062230, -37.059483
665, 335, 9.816999, -41.393112
687, 313, 9.566916, -46.764370
714, 286, 9.289982, -53.722591
737, 263, 8.995915, -59.368515
757, 243, 8.685198, -64.343025
778, 222, 8.359121, -69.592209
801, 199, 8.007290, -75.299171
824, 176, 7.628221, -81.036652
845, 155, 7.231085, -86.316353
865, 135, 6.816999, -91.290871
887, 113, 6.372172, -96.784203
917, 83, 5.871858, -104.444351
932, 68, 5.339995, -108.228645
933, 67, 4.807492, -108.472794
954, 46, 4.233500, -113.660934
960, 40, 3.647309, -115.217384
956, 44, 3.030413, -114.118713
958, 42, 2.392293, -114.668045
942, 58, 1.754842, -110.731155
920, 80, 1.123856, -105.054718
903, 97, 0.483728, -100.873680
871, 129, -0.180334, -92.999908
846, 154, -0.821436, -86.621544
832, 168, -1.443173, -83.172943
827, 173, -2.047142, -81.769096
818, 182, -2.619496, -79.663315
812, 188, -3.154064, -78.137390
813, 187, -3.682255, -78.473091
811, 189, -4.193717, -77.832214
810, 190, -4.696439, -77.557541
812, 188, -5.203113, -78.228943
814, 186, -5.722301, -78.595169
817, 183, -6.251542, -79.388649
813, 187, -6.773382, -78.381538
812, 188, -7.289096, -78.198425
804, 196, -7.791940, -76.001099
796, 204, -8.274354, -74.200508
772, 228, -8.720164, -68.035759
767, 233, -9.161587, -66.815025
736, 264, -9.544178, -59.032810
728, 272, -9.912333, -57.018589
699, 301, -10.227294, -49.846737
676, 324, -10.504207, -44.078743
650, 350, -10.743042, -37.700371
628, 372, -10.944158, -32.115486
605, 395, -11.114866, -26.469559
578, 422, -11.237559, -19.541857
559, 441, -11.334636, -14.780969
543, 457, -11.412397, -10.783044
517, 483, -11.452889, -4.496231
499, 501, -11.466253, 0.447768
481, 519, -11.449136, 4.842432
462, 538, -11.402463, 9.603321
445, 555, -11.335351, 13.997986
430, 570, -11.252935, 17.629688
415, 585, -11.154500, 21.261393
407, 593, -11.044492, 23.397688
396, 604, -10.909811, 26.052797
389, 611, -10.758799, 27.761833
382, 618, -10.592829, 29.501390
371, 629, -10.405507, 32.492203
359, 641, -10.206176, 35.391460
351, 649, -10.008906, 37.405682
335, 665, -9.795920, 41.342567
318, 682, -9.570234, 45.523605
304, 696, -9.329427, 49.185829
288, 712, -9.073683, 53.153233
266, 734, -8.790023, 58.616047
249, 751, -8.488853, 62.858120
226, 774, -8.156638, 68.565079
205, 795, -7.809731, 73.997375
178, 822, -7.439966, 80.619896
155, 845, -7.041481, 86.479454
134, 866, -6.614330, 91.667595
115, 885, -6.157570, 96.275894
103, 897, -5.673112, 99.327736
93, 907, -5.162150, 101.921814
96, 904, -4.603902, 101.189369
91, 909, -4.027886, 102.318550
80, 920, -3.429703, 105.126259
78, 922, -2.835172, 105.553520
65, 935, -2.220512, 108.880035
65, 935, -1.617037, 108.819000
64, 936, -1.008758, 109.154701
73, 927, -0.401439, 106.865814
82, 918, 0.209761, 104.546410
95, 905, 0.820059, 101.280922
113, 887, 1.454369, 96.764191
126, 874, 2.084935, 93.651299
146, 854, 2.697718, 88.707298
166, 834, 3.286431, 83.702263
181, 819, 3.854730, 79.826408
202, 798, 4.393121, 74.729820
222, 778, 4.908062, 69.602707
232, 768, 5.403040, 67.008644
252, 748, 5.860831, 62.064636
257, 743, 6.302900, 60.782860
276, 724, 6.709083, 56.052490
275, 725, 7.104385, 56.388195
286, 714, 7.472074, 53.733086
285, 715, 7.827118, 53.794121
288, 712, 8.171260, 53.214272
299, 701, 8.494942, 50.406567
303, 697, 8.817960, 49.338421
307, 693, 9.133459, 48.361828
312, 688, 9.437658, 47.019012
322, 678, 9.722698, 44.516491
333, 667, 9.990070, 41.983459
340, 660, 10.244217, 40.243900
348, 652, 10.484377, 38.077091
361, 639, 10.707047, 34.750568
376, 624, 10.914145, 31.149389
400, 600, 11.089729, 25.167761
425, 575, 11.239233, 18.819912
445, 555, 11.367542, 13.814875
474, 526, 11.467652, 6.704062
500, 500, 11.545623, 0.142582
525, 475, 11.593815, -6.357860
549, 451, 11.601401, -12.370007
564, 436, 11.569252, -16.184820
582, 418, 11.494267, -20.518448
594, 406, 11.386872, -23.539782
602, 398, 11.255721, -25.523483
608, 392, 11.106450, -27.049410
620, 380, 10.938205, -30.070742
624, 376, 10.764168, -31.138889
637, 363, 10.573492, -34.465408
647, 353, 10.370358, -36.754299
662, 338, 10.155471, -40.569111
682, 318, 9.918467, -45.635181
702, 298, 9.659686, -50.670738
726, 274, 9.375484, -56.591328
759, 241, 9.052532, -64.953400
794, 206, 8.694901, -73.681694
831, 169, 8.296148, -82.959320
869, 131, 7.852773, -92.389534
914, 86, 7.354534, -103.528793
952, 48, 6.806487, -113.050568
979, 21, 6.208065, -119.856194
1016, -16, 5.548140, -129.164337
1051, -51, 4.836731, -137.801071
1083, -83, 4.076018, -145.766403
1115, -115, 3.265912, -153.792786
1130, -130, 2.432697, -157.638107
1142, -142, 1.549206, -160.720474
1149, -149, 0.638030, -162.490555
1142, -142, -0.281583, -160.567886
1126, -126, -1.201519, -156.692032
1104, -104, -2.113665, -151.198715
1075, -75, -3.044660, -143.813217
1041, -41, -3.940919, -135.420639
1005, -5, -4.794454, -126.326126
966, 34, -5.589768, -116.743309
929, 71, -6.328926, -107.496201
889, 111, -7.002011, -97.364059
851, 149, -7.610774, -87.933838
815, 185, -8.160110, -78.930870
784, 216, -8.657874, -71.087616
758, 242, -9.112600, -64.556656
736, 264, -9.528186, -59.002293
714, 286, -9.903070, -53.508961
695, 305, -10.243443, -48.931183
680, 320, -10.560472, -45.207924
662, 338, -10.854130, -40.508072
645, 355, -11.175361, -36.357555
619, 381, -11.456771, -29.979187
604, 396, -11.716927, -26.194891
593, 407, -11.952400, -23.356670
584, 416, -12.164586, -21.098301
574, 426, -12.343111, -18.748375
564, 436, -12.489630, -16.032228
555, 445, -12.609468, -13.926450
540, 460, -12.693085, -10.172673
525, 475, -12.753343, -6.418897
507, 493, -12.800573, -1.841121
490, 510, -12.824841, 2.523026
477, 523, -12.832528, 5.819025
462, 538, -12.810765, 9.664358
447, 553, -12.759390, 13.326579
430, 570, -12.672103, 17.660208
412, 588, -12.551256, 22.237984
393, 607, -12.403820, 26.968353
375, 625, -12.224393, 31.332499
356, 644, -12.010168, 36.184940
340, 660, -11.762578, 40.182865
323, 677, -11.469545, 44.485973
300, 700, -11.140855, 50.101379
273, 727, -10.775495, 56.784935
247, 753, -10.379868, 63.376934
194, 806, -9.915502, 76.713531
146, 854, -9.411403, 88.554703
90, 910, -8.828983, 102.715294
44, 956, -8.191147, 114.098701
-6, 1006, -7.477910, 126.611282
-54, 1054, -6.679873, 138.574539
-109, 1109, -5.766028, 152.277359
-143, 1143, -4.791288, 160.914093
-168, 1168, -3.748656, 167.078827
-209, 1209, -2.636058, 177.424606
-237, 1237, -1.481627, 184.382828
-254, 1254, -0.266035, 188.746979
-269, 1269, 0.970676, 192.256607
-263, 1263, 2.200152, 190.883270
-245, 1245, 3.453323, 186.458084
-211, 1211, 4.683996, 177.973938
-165, 1165, 5.913872, 166.498978
-115, 1115, 7.072371, 153.803284
-65, 1065, 8.155411, 141.290695
-14, 1014, 9.161127, 128.595001
38, 962, 10.063958, 115.655144
94, 906, 10.875062, 101.738701
148, 852, 11.567481, 88.127449
198, 802, 12.165883, 75.675896
