motor_front,motor_back,pitch_filter,gyro
731, 269, -2.331430, -57.873108
728, 272, -2.741629, -57.201698
712, 288, -3.121561, -53.142738
703, 297, -3.482497, -50.823330
703, 297, -3.837033, -50.945404
705, 295, -4.177886, -51.433701
702, 298, -4.501766, -50.670738
694, 306, -4.801938, -48.625999
687, 313, -5.085093, -46.825405
681, 319, -5.359650, -45.421555
675, 325, -5.637572, -43.895630
661, 339, -5.904925, -40.416519
646, 354, -6.162661, -36.510151
621, 379, -6.397422, -30.436964
603, 397, -6.625783, -25.798151
585, 415, -6.824858, -21.281412
565, 435, -6.994299, -16.459488
553, 447, -7.142725, -13.316080
540, 460, -7.266490, -10.142155
530, 470, -7.359370, -7.517564
522, 478, -7.400646, -5.594898
518, 482, -7.412436, -4.526750
508, 492, -7.402071, -2.237861
498, 502, -7.367111, 0.691916
490, 510, -7.328108, 2.553545
479, 521, -7.289093, 5.361248
464, 536, -7.236650, 9.145543
447, 553, -7.171297, 13.265542
429, 571, -7.087734, 17.904356
412, 588, -6.985284, 22.085390
392, 608, -6.859325, 27.059910
372, 628, -6.706029, 32.003906
351, 649, -6.527568, 37.344646
330, 670, -6.322452, 42.685383
308, 692, -6.087199, 48.026123
292, 708, -5.827968, 52.176640
278, 722, -5.555758, 55.686268
262, 738, -5.258046, 59.653675
249, 751, -4.940546, 62.888638
242, 758, -4.606582, 64.628197
237, 763, -4.258166, 65.909973
232, 768, -3.890176, 67.039162
228, 772, -3.518913, 68.015747
219, 781, -3.142540, 70.457230
213, 787, -2.761842, 71.983154
201, 799, -2.364365, 74.790863
190, 810, -1.934604, 77.537529
186, 814, -1.493513, 78.636185
186, 814, -1.050270, 78.605667
188, 812, -0.607544, 78.117371
186, 814, -0.160651, 78.666710
184, 816, 0.298106, 79.063446
177, 823, 0.763965, 80.833519
177, 823, 1.230902, 80.772484
189, 811, 1.675635, 77.781677
192, 808, 2.124791, 77.049232
195, 805, 2.615665, 76.438858
223, 777, 3.058840, 69.450119
236, 764, 3.494521, 66.062569
246, 754, 3.932270, 63.529530
284, 716, 4.323210, 54.160343
297, 703, 4.716040, 50.955898
307, 693, 5.099474, 48.300789
336, 664, 5.433109, 41.220493
352, 648, 5.737386, 37.131016
360, 640, 6.023373, 35.025238
364, 636, 6.285028, 34.018124
374, 626, 6.521471, 31.515612
381, 619, 6.739681, 29.928648
391, 609, 6.936701, 27.395611
396, 604, 7.119837, 26.235909
405, 595, 7.284188, 23.855465
410, 590, 7.442321, 22.726280
419, 581, 7.593668, 20.467911
427, 573, 7.737554, 18.362133
438, 562, 7.868874, 15.584949
450, 550, 7.981301, 12.533097
461, 539, 8.074777, 9.969543
468, 532, 8.152328, 8.168951
478, 522, 8.210145, 5.605395
492, 508, 8.250660, 2.187323
499, 501, 8.285877, 0.478286
509, 491, 8.301971, -2.298898
518, 482, 8.310831, -4.648824
529, 471, 8.300959, -7.456527
541, 459, 8.278137, -10.355784
550, 450, 8.242606, -12.736228
557, 443, 8.197166, -14.414746
563, 437, 8.140874, -15.910154
572, 428, 8.066975, -18.107487
576, 424, 7.982633, -19.084080
580, 420, 7.886653, -20.182745
590, 410, 7.774768, -22.654743
595, 405, 7.655156, -23.783930
604, 396, 7.515634, -26.011780
611, 389, 7.362352, -27.873409
619, 381, 7.194393, -29.826595
634, 366, 7.010434, -33.580376
648, 352, 6.814049, -37.090000
670, 330, 6.579864, -42.613853
688, 312, 6.342893, -47.130592
712, 288, 6.083164, -53.081699
734, 266, 5.799488, -58.727627
759, 241, 5.487912, -64.983917
786, 214, 5.145426, -71.545395
810, 190, 4.775630, -77.649101
835, 165, 4.363140, -83.844353
851, 149, 3.913110, -87.964355
862, 138, 3.429801, -90.680496
868, 132, 2.919696, -92.236946
871, 129, 2.388643, -92.877831
878, 122, 1.818333, -94.708946
878, 122, 1.237650, -94.739464
871, 129, 0.664764, -92.938866
871, 129, 0.084177, -92.969391
865, 135, -0.484487, -91.260353
862, 138, -1.060547, -90.588943
849, 151, -1.616814, -87.262428
842, 158, -2.160831, -85.583908
826, 174, -2.679669, -81.647018
815, 185, -3.182612, -78.869835
799, 201, -3.736846, -74.932953
785, 215, -4.211975, -71.423317
759, 241, -4.657088, -64.922882
749, 251, -5.109369, -62.298290
718, 282, -5.522722, -54.516071
699, 301, -5.855024, -49.785698
686, 314, -6.165063, -46.550739
643, 357, -6.427913, -35.899780
629, 371, -6.676988, -32.390152
616, 384, -6.915579, -29.155188
590, 410, -7.111356, -22.593706
567, 433, -7.274216, -16.825710
546, 454, -7.394853, -11.668080
538, 462, -7.498644, -9.684378
522, 478, -7.578201, -5.594898
505, 495, -7.635812, -1.413862
486, 514, -7.671818, 3.713248
470, 530, -7.691929, 7.741691
457, 543, -7.690192, 10.763024
448, 552, -7.666134, 13.082431
445, 555, -7.632946, 13.784356
446, 554, -7.592461, 13.601246
447, 553, -7.532969, 13.326579
447, 553, -7.462397, 13.448653
447, 553, -7.384306, 13.296061
452, 548, -7.306559, 12.105839
449, 551, -7.218350, 12.868801
453, 547, -7.135354, 11.831172
451, 549, -7.051877, 12.349986
446, 554, -6.971859, 13.601246
432, 568, -6.877858, 17.171911
424, 576, -6.787386, 19.033541
413, 587, -6.699748, 21.993837
399, 601, -6.602543, 25.411909
387, 613, -6.482948, 28.463760
377, 623, -6.347215, 30.874722
366, 634, -6.185167, 33.529831
355, 645, -5.993349, 36.368053
349, 651, -5.787421, 37.832943
340, 660, -5.567099, 40.243900
332, 668, -5.334050, 42.105534
320, 680, -5.080842, 45.248936
309, 691, -4.811678, 47.781975
294, 706, -4.527400, 51.657825
282, 718, -4.231814, 54.618122
271, 729, -3.925596, 57.334267
262, 738, -3.608241, 59.714714
253, 747, -3.260598, 61.759453
250, 750, -2.907707, 62.705524
240, 760, -2.542509, 65.238571
236, 764, -2.180643, 66.062569
234, 766, -1.823024, 66.581383
234, 766, -1.440144, 66.581383
233, 767, -1.039621, 66.947609
233, 767, -0.623844, 66.886566
240, 760, -0.207170, 65.208046
248, 752, 0.196750, 63.163303
259, 741, 0.586627, 60.355598
272, 728, 0.960513, 57.090118
277, 723, 1.327386, 55.960934
279, 721, 1.688424, 55.411602
284, 716, 2.058311, 54.190865
294, 706, 2.387023, 51.718861
300, 700, 2.698474, 50.162418
304, 696, 2.999401, 49.063755
314, 686, 3.285922, 46.713825
321, 679, 3.563265, 44.974270
330, 670, 3.841846, 42.593830
342, 658, 4.109893, 39.664051
354, 646, 4.366916, 36.642719
363, 637, 4.612390, 34.323311
367, 633, 4.847790, 33.377239
377, 623, 5.060099, 30.996796
383, 617, 5.259630, 29.379316
392, 608, 5.453332, 27.120947
400, 600, 5.644246, 25.076204
413, 587, 5.821616, 21.780207
423, 577, 5.985072, 19.338726
435, 565, 6.126800, 16.408949
446, 554, 6.251513, 13.601246
456, 544, 6.365014, 11.220801
463, 537, 6.469272, 9.328654
467, 533, 6.569257, 8.443617
469, 531, 6.651819, 7.802728
472, 528, 6.716404, 7.161839
477, 523, 6.765726, 5.971618
474, 526, 6.809852, 6.643025
482, 518, 6.844014, 4.689840
491, 509, 6.873796, 2.461989
500, 500, 6.894405, 0.203619
511, 489, 6.908360, -2.970305
533, 467, 6.901433, -8.433119
548, 452, 6.880243, -12.247932
557, 443, 6.854004, -14.445265
570, 430, 6.803577, -17.619190
582, 418, 6.727092, -20.610004
591, 409, 6.625685, -22.776817
597, 403, 6.504264, -24.272226
602, 398, 6.353050, -25.706594
604, 396, 6.193285, -26.072817
609, 391, 6.020318, -27.446150
612, 388, 5.844404, -28.087038
617, 383, 5.659464, -29.490891
626, 374, 5.457023, -31.535631
638, 362, 5.259492, -34.526443
650, 350, 5.052745, -37.547779
661, 339, 4.841851, -40.385998
672, 328, 4.620995, -43.224224
684, 316, 4.382204, -46.092960
694, 306, 4.125595, -48.534443
704, 296, 3.850808, -51.067478
715, 285, 3.557251, -53.814144
730, 270, 3.240371, -57.720512
741, 259, 2.909593, -60.253548
754, 246, 2.561484, -63.732662
762, 238, 2.204985, -65.594284
769, 231, 1.837092, -67.394882
778, 222, 1.453585, -69.622726
785, 215, 1.053473, -71.392799
790, 210, 0.646688, -72.735619
791, 209, 0.240559, -72.857689
788, 212, -0.161784, -72.125244
783, 217, -0.569345, -70.935020
778, 222, -0.997961, -69.622726
771, 229, -1.432736, -67.974724
752, 248, -1.846396, -63.030735
737, 263, -2.250923, -59.307476
723, 277, -2.647655, -55.950439
704, 296, -3.041594, -51.067478
674, 326, -3.393166, -43.651482
653, 347, -3.714616, -38.310741
634, 366, -4.010317, -33.641411
620, 380, -4.278630, -30.162296
609, 391, -4.511507, -27.385115
595, 405, -4.703760, -23.844967
580, 420, -4.856944, -20.091188
571, 429, -4.983759, -17.802301
559, 441, -5.084040, -14.964080
551, 449, -5.162530, -12.888821
541, 459, -5.225045, -10.325266
530, 470, -5.275982, -7.517564
518, 482, -5.315730, -4.526750
504, 496, -5.343337, -1.200232
497, 503, -5.364799, 0.813990
484, 516, -5.366573, 4.079470
476, 524, -5.352972, 6.215765
465, 535, -5.323169, 8.992950
457, 543, -5.280751, 10.885098
449, 551, -5.225793, 12.899320
442, 558, -5.162725, 14.638875
438, 562, -5.089546, 15.584949
437, 563, -5.012899, 15.981689
431, 569, -4.926083, 17.263466
429, 571, -4.832400, 17.843319
426, 574, -4.725826, 18.575764
428, 572, -4.599280, 18.179022
428, 572, -4.480230, 18.026430
417, 583, -4.336567, 20.864651
408, 592, -4.185485, 23.000946
393, 607, -4.023702, 26.815762
374, 626, -3.850619, 31.546129
360, 640, -3.658431, 35.177830
342, 658, -3.444424, 39.603012
330, 670, -3.203141, 42.502274
319, 681, -2.935396, 45.432049
310, 690, -2.631890, 47.507309
308, 692, -2.322190, 48.178715
303, 697, -1.997534, 49.368938
302, 698, -1.650060, 49.735157
307, 693, -1.319190, 48.483902
307, 693, -0.983244, 48.453384
311, 689, -0.646157, 47.415752
307, 693, -0.308869, 48.392345
309, 691, 0.011952, 47.873531
311, 689, 0.319138, 47.476791
314, 686, 0.623270, 46.652790
324, 676, 0.915910, 44.211308
331, 669, 1.220832, 42.288643
345, 655, 1.505530, 38.840054
351, 649, 1.779616, 37.466721
356, 644, 2.044326, 36.215458
354, 646, 2.303905, 36.642719
358, 642, 2.546063, 35.727161
352, 648, 2.783426, 37.069977
363, 637, 3.009459, 34.292793
373, 627, 3.229845, 31.881834
382, 618, 3.464718, 29.501390
383, 617, 3.709987, 29.287760
395, 605, 3.940970, 26.296946
405, 595, 4.156260, 23.824947
421, 579, 4.342838, 19.918577
432, 568, 4.515613, 17.080355
442, 558, 4.671110, 14.638875
454, 546, 4.808389, 11.587024
465, 535, 4.924831, 8.779321
474, 526, 5.022267, 6.581988
481, 519, 5.094328, 4.811914
493, 507, 5.137336, 1.912656
500, 500, 5.167590, 0.051027
511, 489, 5.172190, -2.848231
516, 484, 5.161098, -4.099491
530, 470, 5.124430, -7.609119
542, 458, 5.058320, -10.691488
554, 446, 4.974699, -13.621265
567, 433, 4.872310, -16.856228
581, 419, 4.751571, -20.304819
589, 411, 4.619534, -22.349558
598, 402, 4.469766, -24.607929
607, 393, 4.304743, -26.774744
619, 381, 4.115444, -29.887632
624, 376, 3.920870, -31.230446
639, 361, 3.708354, -34.892666
658, 342, 3.477919, -39.623035
673, 327, 3.231914, -43.315777
684, 316, 2.975448, -46.153999
691, 309, 2.707711, -47.863037
690, 310, 2.431087, -47.649406
687, 313, 2.132129, -46.825405
689, 311, 1.820904, -47.283184
691, 309, 1.498086, -47.924072
683, 317, 1.193597, -45.879330
676, 324, 0.907790, -44.078743
674, 326, 0.610140, -43.590446
677, 323, 0.293278, -44.353405
671, 329, -0.027178, -42.949554
666, 334, -0.355518, -41.576221
654, 346, -0.660489, -38.646446
644, 356, -0.958157, -36.113407
632, 368, -1.246543, -33.244671
621, 379, -1.525307, -30.314890
602, 398, -1.793692, -25.706594
590, 410, -2.037493, -22.624226
573, 427, -2.237439, -18.321115
573, 427, -2.420326, -18.443190
570, 430, -2.581670, -17.680227
560, 440, -2.696972, -15.238746
554, 446, -2.790739, -13.529710
551, 449, -2.874421, -12.919339
552, 448, -2.959471, -13.163487
545, 455, -3.034189, -11.393414
540, 460, -3.107547, -10.233710
535, 465, -3.174086, -8.951933
530, 470, -3.234282, -7.700675
529, 471, -3.285764, -7.334453
523, 477, -3.322395, -5.991638
518, 482, -3.336024, -4.618305
517, 483, -3.344720, -4.343638
503, 497, -3.333049, -0.834010
495, 505, -3.321763, 1.393841
479, 521, -3.296588, 5.361248
464, 536, -3.255242, 9.176062
450, 550, -3.208994, 12.655171
442, 558, -3.151410, 14.638875
433, 567, -3.074094, 16.866726
423, 577, -2.976734, 19.369246
416, 584, -2.865887, 21.078281
404, 596, -2.733811, 24.069096
393, 607, -2.585886, 26.907316
377, 623, -2.419725, 30.966278
370, 630, -2.244661, 32.522720
361, 639, -2.049539, 34.933681
361, 639, -1.832544, 34.933681
360, 640, -1.603649, 35.147312
361, 639, -1.363887, 34.964199
357, 643, -1.101745, 35.818718
356, 644, -0.839181, 36.154423
354, 646, -0.580133, 36.581680
348, 652, -0.318097, 38.168644
343, 657, -0.060881, 39.450420
334, 666, 0.197086, 41.678272
334, 666, 0.453151, 41.556198
333, 667, 0.721463, 41.769829
330, 670, 1.002440, 42.746422
333, 667, 1.279884, 41.952938
337, 663, 1.563413, 40.854271
338, 662, 1.834431, 40.549088
345, 655, 2.101779, 38.901089
352, 648, 2.361495, 37.161533
363, 637, 2.609457, 34.353828
369, 631, 2.859956, 32.888943
370, 630, 3.103912, 32.614277
375, 625, 3.333956, 31.454573
387, 613, 3.531952, 28.433241
401, 599, 3.710248, 24.923613
416, 584, 3.890646, 21.200356
434, 566, 4.058711, 16.653097
449, 551, 4.214243, 12.777246
468, 532, 4.358675, 8.107914
480, 520, 4.481904, 5.086581
488, 512, 4.578722, 3.041841
489, 511, 4.662048, 2.980804
483, 517, 4.713017, 4.384655
475, 525, 4.763541, 6.337840
477, 523, 4.807518, 5.819025
480, 520, 4.855900, 5.147618
494, 506, 4.897921, 1.699026
500, 500, 4.925418, -0.193121
510, 490, 4.938376, -2.634602
519, 481, 4.926604, -4.984527
529, 471, 4.885201, -7.364971
540, 460, 4.836950, -10.081118
548, 452, 4.777779, -12.247932
561, 439, 4.703914, -15.330301
573, 427, 4.619856, -18.321115
586, 414, 4.523961, -21.525560
598, 402, 4.416223, -24.730003
605, 395, 4.305171, -26.286448
612, 388, 4.182570, -28.239632
613, 387, 4.049499, -28.483780
616, 384, 3.907248, -29.124668
621, 379, 3.746670, -30.467482
623, 377, 3.578373, -30.833704
632, 368, 3.393934, -33.122597
637, 363, 3.207972, -34.312817
646, 354, 3.019013, -36.693260
658, 342, 2.819662, -39.745110
673, 327, 2.613158, -43.254742
688, 312, 2.397370, -47.039036
702, 298, 2.166377, -50.609699
713, 287, 1.918533, -53.478443
723, 277, 1.653360, -55.889400
728, 272, 1.371361, -57.171181
734, 266, 1.042083, -58.605553
733, 267, 0.694087, -58.300365
726, 274, 0.331861, -56.621845
710, 290, -0.024533, -52.532368
697, 303, -0.376781, -49.450001
678, 322, -0.728586, -44.567036
662, 338, -1.061935, -40.538593
646, 354, -1.373670, -36.571186
635, 365, -1.659079, -33.855042
625, 375, -1.928278, -31.291483
614, 386, -2.153426, -28.575335
605, 395, -2.363457, -26.347485
595, 405, -2.557947, -23.844967
584, 416, -2.732085, -21.159338
572, 428, -2.884856, -18.138004
557, 443, -3.021850, -14.445265
549, 451, -3.151548, -12.492080
539, 461, -3.271973, -9.989562
527, 473, -3.372274, -6.937712
514, 486, -3.455327, -3.580676
502, 498, -3.516267, -0.528825
486, 514, -3.547256, 3.743767
477, 523, -3.565527, 5.757988
469, 531, -3.567298, 7.863765
467, 533, -3.560872, 8.260507
466, 534, -3.530821, 8.535172
466, 534, -3.487888, 8.657247
465, 535, -3.431756, 8.870876
466, 534, -3.368898, 8.565691
461, 539, -3.293951, 9.877987
453, 547, -3.210027, 11.831172
445, 555, -3.122373, 13.936949
437, 563, -3.029147, 15.951172
426, 574, -2.927849, 18.545244
420, 580, -2.817676, 20.193243
414, 586, -2.686002, 21.658133
409, 591, -2.536942, 22.817835
401, 599, -2.367385, 24.984650
401, 599, -2.193999, 24.771019
394, 606, -2.007908, 26.632650
389, 611, -1.812985, 27.944944
380, 620, -1.608576, 30.081240
368, 632, -1.395411, 33.133091
364, 636, -1.183206, 34.109680
350, 650, -0.963664, 37.588795
341, 659, -0.736426, 39.816643
335, 665, -0.506204, 41.464642
329, 671, -0.274131, 42.807457
325, 675, -0.031184, 43.875607
323, 677, 0.218492, 44.485973
327, 673, 0.469982, 43.448349
332, 668, 0.737058, 42.013977
336, 664, 1.000841, 41.159458
338, 662, 1.262800, 40.671162
340, 660, 1.519806, 40.182865
340, 660, 1.765433, 40.152348
337, 663, 1.990888, 40.762718
340, 660, 2.199381, 40.091309
347, 653, 2.393625, 38.260201
357, 643, 2.580233, 35.757683
369, 631, 2.762520, 32.980499
374, 626, 2.969916, 31.637686
381, 619, 3.172995, 29.837093
390, 610, 3.365074, 27.517685
398, 602, 3.543639, 25.595020
407, 593, 3.705098, 23.428205
417, 583, 3.855045, 20.834133
433, 567, 3.986416, 16.805691
443, 557, 4.111714, 14.333690
458, 542, 4.224204, 10.701987
465, 535, 4.331778, 8.840358
472, 528, 4.427059, 7.009247
475, 525, 4.510942, 6.398877
477, 523, 4.579972, 5.880062
485, 515, 4.629569, 3.896359
485, 515, 4.671869, 3.774285
488, 512, 4.702364, 3.072359
487, 513, 4.730974, 3.499619
486, 514, 4.751428, 3.743767
483, 517, 4.767746, 4.384655
488, 512, 4.769909, 3.163915
495, 505, 4.761324, 1.302286
502, 498, 4.747140, -0.528825
511, 489, 4.725549, -2.817713
519, 481, 4.696596, -4.984527
533, 467, 4.652351, -8.433119
548, 452, 4.591785, -12.217414
562, 438, 4.520467, -15.635487
575, 425, 4.438300, -18.809412
585, 415, 4.345060, -21.403486
592, 408, 4.241568, -23.020966
597, 403, 4.129960, -24.424818
601, 399, 4.008112, -25.401409
606, 394, 3.872294, -26.652670
608, 392, 3.741302, -27.110447
608, 392, 3.611379, -27.140966
609, 391, 3.476859, -27.415632
610, 390, 3.340160, -27.537704
610, 390, 3.206112, -27.568224
609, 391, 3.071955, -27.385115
613, 387, 2.933352, -28.392223
615, 385, 2.789401, -28.911039
625, 375, 2.630342, -31.474592
633, 367, 2.465120, -33.488819
643, 357, 2.286035, -35.930298
651, 349, 2.099173, -37.761410
654, 346, 1.902055, -38.524372
655, 345, 1.674754, -38.921112
648, 352, 1.439057, -37.059483
641, 359, 1.194175, -35.442001
633, 367, 0.938519, -33.305706
614, 386, 0.691419, -28.636372
595, 405, 0.435811, -23.936522
580, 420, 0.196209, -20.213263
566, 434, -0.018435, -16.581562
555, 445, -0.209165, -13.956968
548, 452, -0.369366, -12.156377
547, 453, -0.484329, -11.851192
549, 451, -0.577296, -12.278451
550, 450, -0.648424, -12.553117
552, 448, -0.704367, -13.224524
555, 445, -0.749089, -13.834894
554, 446, -0.781690, -13.621265
555, 445, -0.815459, -13.773857
554, 446, -0.849256, -13.651784
553, 447, -0.884726, -13.438154
552, 448, -0.920585, -13.102450
541, 459, -0.958683, -10.294747
533, 467, -0.997586, -8.311045
526, 474, -1.037457, -6.632527
517, 483, -1.074166, -4.496231
511, 489, -1.107445, -2.787194
503, 497, -1.137356, -0.956084
500, 500, -1.159151, 0.142582
495, 505, -1.172266, 1.485397
492, 508, -1.176161, 2.187323
489, 511, -1.171204, 2.889248
485, 515, -1.156516, 3.774285
479, 521, -1.130039, 5.330729
470, 530, -1.088444, 7.528061
461, 539, -1.046548, 9.816950
452, 548, -1.002801, 12.075320
451, 549, -0.957690, 12.411023
443, 557, -0.900083, 14.333690
433, 567, -0.827457, 16.897243
428, 572, -0.747735, 18.026430
418, 582, -0.658175, 20.742577
410, 590, -0.559540, 22.512650
403, 597, -0.451750, 24.282724
403, 597, -0.333755, 24.496355
394, 606, -0.204792, 26.541094
386, 614, -0.057502, 28.555315
382, 618, 0.094455, 29.684502
379, 621, 0.253444, 30.355907
377, 623, 0.424045, 30.752647
376, 624, 0.603299, 31.088352
381, 619, 0.784981, 29.989685
382, 618, 0.969897, 29.501390
387, 613, 1.155815, 28.280649
389, 611, 1.349656, 27.822870
390, 610, 1.545039, 27.639759
393, 607, 1.732442, 26.937836
391, 609, 1.920939, 27.395611
392, 608, 2.100741, 27.120947
393, 607, 2.277984, 26.998873
396, 604, 2.450428, 26.235909
395, 605, 2.623417, 26.327465
390, 610, 2.798869, 27.548204
388, 612, 2.973599, 28.005981
381, 619, 3.144163, 29.898129
379, 621, 3.306698, 30.386425
376, 624, 3.469046, 31.088352
377, 623, 3.628123, 30.844204
377, 623, 3.791685, 30.844204
384, 616, 3.964804, 29.043612
396, 604, 4.128253, 26.235909
400, 600, 4.291948, 25.015167
404, 596, 4.454972, 24.008059
415, 585, 4.600335, 21.291910
421, 579, 4.735311, 19.765984
430, 570, 4.857032, 17.507614
434, 566, 4.970176, 16.500505
445, 555, 5.073220, 13.814875
453, 547, 5.165363, 11.953246
462, 538, 5.255734, 9.694876
467, 533, 5.343468, 8.260507
479, 521, 5.414551, 5.361248
488, 512, 5.478908, 3.194433
500, 500, 5.522120, -0.132084
508, 492, 5.559515, -2.085269
519, 481, 5.582964, -4.801416
538, 462, 5.573494, -9.592822
549, 451, 5.549988, -12.492080
568, 432, 5.498941, -17.100374
581, 419, 5.427674, -20.304819
602, 398, 5.326058, -25.584520
622, 378, 5.196097, -30.742149
643, 357, 5.040566, -35.777706
666, 334, 4.855382, -41.728813
688, 312, 4.642623, -47.222145
715, 285, 4.395209, -53.844666
738, 262, 4.115469, -59.612663
760, 240, 3.805648, -65.228065
784, 216, 3.465112, -71.087616
805, 195, 3.096407, -76.275764
826, 174, 2.690887, -81.524948
846, 154, 2.250110, -86.682579
853, 147, 1.790605, -88.483170
852, 148, 1.334520, -88.055908
843, 157, 0.874298, -85.950134
832, 168, 0.365333, -83.081390
813, 187, -0.159505, -78.351021
769, 231, -0.656409, -67.303322
727, 273, -1.133318, -56.927032
693, 307, -1.585298, -48.381851
647, 353, -1.997270, -36.906891
621, 379, -2.358488, -30.375927
605, 395, -2.665067, -26.286448
589, 411, -2.912587, -22.441114
577, 423, -3.073129, -19.358746
570, 430, -3.174124, -17.619190
567, 433, -3.255393, -16.856228
553, 447, -3.316559, -13.346599
537, 463, -3.367976, -9.348674
